Date Logged,STEEP Category,Sub-Dimension,Type (Signal/Trend),Geographic Scope,Relevance / Impact,Certainty / Uncertainty,Title,Source,Summary,Future Implications,Researcher,,,,,,,,,,,,,,
Date when the signal/trend was identified - DD-MM-YYYY,"Social, Technological, Economic, Environmental, Political","Optional: Narrower area within STEEP (e.g., Resources, Demographics, Policy) Use Keyworks, reuse if possible","Choose: Signal, Weak Signal, Emerging Trend, Established Trend","Choose: Local, Regional, Global","Choose: Low, Medium, High (or 1�5 scale)","Choose: Certain, Uncertain, Highly Uncertain",Short descriptive title of the signal/trend,"URL, report, article, or reference",One-sentence summary of the signal/trend,Date when the signal/trend was identified - DD-MM-YYYY,Name of person logging the signal/trend,,,,,,,,,,,,,,
'2'4'-'S'e'p'-'2'0'2'5','S'o'c'i'a'l','M'i'g'r'a't'i'o'n','E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','R'i's'i'n'g' 'C'l'i'm'a't'e'-'I'n'd'u'c'e'd' 'M'i'g'r'a't'i'o'n' 'P'a't't'e'r'n's','h't't'p's':'/'/'w'w'w'.'u'n'h'c'r'.'o'r'g'/'c'l'i'm'a't'e'-'c'h'a'n'g'e'-'a'n'd'-'d'i's'a's't'e'r's','I'n'c'r'e'a's'i'n'g' 'n'u'm'b'e'r's' 'o'f' 'p'e'o'p'l'e' 'a'r'e' 'b'e'i'n'g' 'd'i's'p'l'a'c'e'd' 'd'u'e' 't'o' 'c'l'i'm'a't'e'-'r'e'l'a't'e'd' 'd'i's'a's't'e'r's'.',"'R'i's'k's':' 'H'u'm'a'n'i't'a'r'i'a'n' 'c'r'i's'e's',' 'b'o'r'd'e'r' 'c'o'n'f'l'i'c't's'.' 'O'p'p'o'r't'u'n'i't'i'e's':' 'N'e'w' 'f'r'a'm'e'w'o'r'k's' 'f'o'r' 'g'l'o'b'a'l' 'c'o'o'p'e'r'a't'i'o'n' 'a'n'd' 'c'l'i'm'a't'e' 'a'd'a'p't'a't'i'o'n' 'p'o'l'i'c'i'e's'.'",'I'a'n'@'c's'u'e'b'
'2'0'1'9'?','S'o'c'i'a'l','M'i'g'r'a't'i'o'n'/'i'n't'e'g'r'a't'i'o'n','E's't'a'b'l'i's'h'e'd' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','U'r'b'a'n' 'c'i't'i'z'e'n's'h'i'p' ','h't't'p's':'/'/'w'e'-'r'e'f'u'g'e'e's'-'a'r'c'h'i'v'e'.'o'r'g'/'c'h'a'p't'e'r's'/'u'r'b'a'n'-'c'i't'i'z'e'n's'h'i'p'-'a'-'r'i'g'h't'-'t'o'-'t'h'e'-'c'i't'y'/',"'U'r'b'a'n' 'c'i't'i'z'e'n's'h'i'p' '�' 's'o'm'e' 'c'i't'i'e's' '('e'.'g'.' 'N'e'w' 'Y'o'r'k',' 'B'a'r'c'e'l'o'n'a',' 'Z'u'r'i'c'h')' 'g'r'a'n't' 'c'e'r't'a'i'n' 'r'i'g'h't's' 't'o' 'm'i'g'r'a'n't's' 'r'e'g'a'r'd'l'e's's' 'o'f' 't'h'e'i'r' 'c'i't'i'z'e'n's'h'i'p' 's't'a't'u's',' 's'u'c'h' 'a's' 't'h'e' 'r'i'g'h't' 't'o' 'v'o't'e' 'a't' 'l'o'c'a'l' 'l'e'v'e'l' 'o'r' 'a'c'c'e's's' 't'o' 'm'u'n'i'c'i'p'a'l' 's'e'r'v'i'c'e's'.'","'R'i's'k's':' 'm'o'r'e' 'l'i'k'e' ' 'a' 's'y'm'b'o'l'i'c' 'g'e's't'u'r'e' 't'o' 'e'n'h'a'n'c'e' 't'h'e' 'i'm'a'g'e' 'o'f' 'c'i't'y' 'g'o'v'e'r'n'm'e'n't's',' 'l'a'c'k' 'o'f' 'f'u'n'd'i'n'g'",'H'e'l'e'n'a' 'K'
'2'0'1'7','T'e'c'h'n'o'l'o'g'i'c'a'l','M'i'g'r'a't'i'o'n','E's't'a'b'l'i's'h'e'd' 'T'r'e'n'd','G'l'o'b'a'l','M'e'd'i'u'm','C'e'r't'a'i'n','A'I'-'b'a's'e'd' 's'k'i'l'l's' 'm'a't'c'h'i'n'g' 'p'l'a't'f'o'r'm's' 'f'o'r' 'm'i'g'r'a'n't's','h't't'p's':'/'/'w'w'w'.'m'i'g'r'a't'i'o'n'd'a't'a'p'o'r't'a'l'.'o'r'g'/'d'e'/'n'o'd'e'/'2'8'8'8','U's'e' 'o'f' 'a'r't'i'f'i'c'i'a'l' 'i'n't'e'l'l'i'g'e'n'c'e' 'i'n' 'd'a't'a'-'b'a's'e'd' 'd'i's't'r'i'b'u't'i'o'n' 'o'f' 'r'e'f'u'g'e'e's' 'w'i't'h' 't'h'e' 'a'i'm' 'o'f' 'e'n'h'a'n'c'i'n'g' 'i'n't'e'g'r'a't'i'o'n',"'D'a't'a' 'q'u'a'l'i't'y' '&' 'g'a'p's',' 'm'i's'u'e's' 'o'f' 'd'a't'a'",'H'e'l'e'n'a' 'K'
'9'/'2'9','T'e'c'h'n'o'l'o'g'i'c'a'l','C'o'm'm'u'n'i'c'a't'i'o'n','E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','M'e'd'i'u'm','C'e'r't'a'i'n','A'p'p'l'e' 'A'i'r'P'o'd's' 'L'i'v'e' 'T'r'a'n's'l'a't'i'o'n' 'F'e'a't'u'r'e','h't't'p's':'/'/'s'u'p'p'o'r't'.'a'p'p'l'e'.'c'o'm'/'e'n'-'u's'/'1'2'3'1'8'5',"'A'p'p'l'e' 'A'i'r'P'o'd's' 'n'o'w' 'o'f'f'e'r' 'l'i'v'e' 'r'e'a'l'-'t'i'm'e' 't'r'a'n's'l'a't'i'o'n' 'f'o'r' 'c'o'n'v'e'r's'a't'i'o'n's',' 'c'o'm'b'i'n'i'n'g' 'A'I'-'d'r'i'v'e'n' 's'p'e'e'c'h' 'r'e'c'o'g'n'i't'i'o'n' 'w'i't'h' 'i'm'm'e'd'i'a't'e' 'a'u'd'i'o' 'p'l'a'y'b'a'c'k' 'a'n'd' 't'r'a'n's'c'r'i'p't'i'o'n's' 'o'n' 'p'a'i'r'e'd' 'd'e'v'i'c'e's'.' '","'o'p'p'o'r't'u'n'i't'i'e's':' 'C'o'u'l'd' 'a'c'c'e'l'e'r'a't'e' 'g'l'o'b'a'l' 'c'o'm'm'u'n'i'c'a't'i'o'n',' 's'u'p'p'o'r't' 'i'n't'e'g'r'a't'i'o'n' 'o'f' 'm'i'g'r'a'n't's',' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' 'r'e'd'u'c'e' 'l'a'n'g'u'a'g'e' 'b'a'r'r'i'e'r's' 'i'n' 'w'o'r'k'p'l'a'c'e's',' 's'c'h'o'o'l's',' 'a'n'd' 'p'u'b'l'i'c' 's'e'r'v'i'c'e's'.' '
'
'r'i's'k's':' 'M'a'y' 'i'n'f'l'u'e'n'c'e' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' 't'h'e' 'd'e'm'a'n'd' 'f'o'r' 'm'u'l't'i'l'i'n'g'u'a'l' 'A'I' 's'e'r'v'i'c'e's' 'a'n'd' 'p'o't'e'n't'i'a'l'l'y' 'r'e'd'u'c'e' 't'h'e' 'n'e'e'd' 'f'o'r' 'f'o'r'm'a'l' 'l'a'n'g'u'a'g'e' 'l'e'a'r'n'i'n'g' 'i'n' 'c'e'r't'a'i'n' 'c'o'n't'e'x't's'.' 'a'l's'o' 'i'n'c'r'e'a's'e's' 't'h'e' 'r'i's'k' 'o'f' 's'u'r'v'e'i'l'l'a'n'c'e' '
'",'S'a'b'r'i'n'a' '
'9'/'2'9','P'o'l'i't'i'c'a'l','M'I'g'r'a't'i'o'n','E's't'a'b'l'i's'h'e'd' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','B'i'o'm'e't'r'i'c' '&' 'A'I' 'b'o'r'd'e'r' 's'y's't'e'm's' 'b'e'c'o'm'i'n'g' 'm'a'i'n's't'r'e'a'm','h't't'p's':'/'/'w'w'w'.'b'm'i'.'b'u'n'd'.'d'e'/'S'h'a'r'e'd'D'o'c's'/'p'r'e's's'e'm'i't't'e'i'l'u'n'g'e'n'/'E'N'/'2'0'2'5'/'0'9'/'e'n't'r'y'-'e'x'i't'-'s'y's't'e'm'.'h't'm'l','E'U' 'E'n't'r'y'/'E'x'i't' 'S'y's't'e'm' '('b'i'o'm'e't'r'i'c' 'c'h'e'c'k's')' 'a'n'd' 'r'a'p'i'd' 'a'd'o'p't'i'o'n' 'o'f' 'A'I'/'p'r'e'd'i'c't'i'v'e' 'a'n'a'l'y't'i'c's' 'i'n' 'b'o'r'd'e'r' 'm'a'n'a'g'e'm'e'n't'.' 'G'o'v'e'r'n'm'e'n't's' 'a'r'e' 's'p'e'n'd'i'n'g' 'h'e'a'v'i'l'y' 't'o' 'd'i'g'i't'i'z'e' 'b'o'r'd'e'r's',"'o'p'p'o'r't'u'n'i't'i'e's':' 'f'a's't'e'r' 'f'o'r' 'p'a's's'e'n'g'e'r's' 'a't' 'i'm'm'i'g'r'a't'i'o'n',' 's'a'f'e'r' 'p'r'o'c'e's's'i'n'g' 'o'f' 'm'i'g'r'a'n't's',' 't'r'a'v'e'l'e'r's' ' '&' 'r'e'f'u'g'e'e's';' 'b'e't't'e'r' 't'r'a'c'k'i'n'g' 'o'f' 'v'u'l'n'e'r'a'b'i'l'i't'i'e's'
'
'R'i's'k's':' 's'u'r'v'e'i'l'l'a'n'c'e',' 'e'x'c'l'u's'i'o'n' 'o'f' 't'h'o's'e' 'w'i't'h'o'u't' 'd'i'g'i't'a'l' 'i'd'e'n't'i't'y',' 'd'a't'a' 'm'i's'u's'e',' 'h'u'm'a'n'-'r'i'g'h't's' 'i's's'u'e's'.'",'S'a'b'r'i'n'a' '
'9'/'2'9','E'n'v'i'r'o'n'm'e'n't'a'l',"'C'l'i'm'a't'e' 'C'h'a'g'e',' 'P'o'l'i'c'y'",'S'i'g'n'a'l','L'o'c'a'l','H'i'g'h','U'n'c'e'r't'a'i'n','C'l'i'm'a't'e' 'V'i's'a','h't't'p's':'/'/'w'w'w'.'r'e'u't'e'r's'.'c'o'm'/'s'u's't'a'i'n'a'b'i'l'i't'y'/'c'o'p'/'o'v'e'r'-'t'h'i'r'd'-'p'e'o'p'l'e'-'s'i'n'k'i'n'g'-'t'u'v'a'l'u'-'s'e'e'k'-'a'u's't'r'a'l'i'a's'-'c'l'i'm'a't'e'-'v'i's'a's'-'2'0'2'5'-'0'6'-'2'9'/'?'u't'm'_'s'o'u'r'c'e'='c'h'a't'g'p't'.'c'o'm',"'I'n' 'T'u'v'a'l'u',' 'm'o'r'e' 't'h'a'n' 'o'n'e' 't'h'i'r'd' 'o'f' 't'h'e' 'p'o'p'u'l'a't'i'o'n' 'h'a's' 'a'p'p'l'i'e'd' 'f'o'r' 'a'n' 'A'u's't'r'a'l'i'a'n' '�'c'l'i'm'a't'e' 'v'i's'a'�' 'o'p't'i'o'n',' 'a's' 't'h'e' 'c'o'u'n't'r'y' 'i's' 'i'n'c'r'e'a's'i'n'g'l'y' 'e'x'i's't'e'n't'i'a'l'l'y' 't'h'r'e'a't'e'n'e'd' 'b'y' 'r'i's'i'n'g' 's'e'a' 'l'e'v'e'l's'.'","'R'i's'k':' 'r'e's'i's't'a'n'c'e' 'f'r'o'm' 'm'e'm'b'e'r' 's't'a't'e's';' 'p'o'l'i't'i'c'a'l' 'd'i'v'i's'i'o'n'.' '
'
'O'p'p'o'r't'u'n'i't'y':' 'g'r'e'a't'e'r' 'c'o'h'e'r'e'n'c'e',' 'm'o'r'e' 'l'e'g'a'l' 'p'a't'h'w'a'y's',' 'a'n'd' 'm'o'r'e' 't'r'a'n's'p'a'r'e'n't' 't'r'a'v'e'l' 'r'i'g'h't's' 'a'n'd' 'a's'y'l'u'm' 'p'r'o'c'e'd'u'r'e's'.'",'S'a'b'r'i'n'a' '
'9'/'2'9','E'c'o'n'o'm'i'c','D'I'g'i't'a'l' 'E'c'o'n'o'm'y','E's't'a'b'l'i's'h'e'd' 'T'r'e'n'd','R'e'g'i'o'n'a'l',"'H'i'g'h',' 'M'e'd'i'u'm'",'C'e'r't'a'i'n','D'i'g'i't'a'l' 'R'e'm'i't't'a'n'c'e's' 'a's' 'E'c'o'n'o'm'i'c' 'L'i'f'e'l'i'n'e',"'h't't'p's':'/'/'d'a't'a't'o'p'i'c's'.'w'o'r'l'd'b'a'n'k'.'o'r'g'/'s'd'g'a't'l'a's'/'a'r'c'h'i'v'e'/'2'0'2'0'/'g'o'a'l'-'1'7'-'p'a'r't'n'e'r's'h'i'p's'-'f'o'r'-'t'h'e'-'g'o'a'l's'/'
'
'h't't'p's':'/'/'w'w'w'.'u'n'.'o'r'g'/'e'n'/'d'e's'a'/'m'u'c'h'-'m'o'r'e'-'�'l'i'f'e'l'i'n'e'�'-'m'i'l'l'i'o'n's'-'h'o'u's'e'h'o'l'd's'-'r'e'm'i't't'a'n'c'e's'-'c'a'n'-'s'p'u'r'-'g'l'o'b'a'l'-'g'r'o'w't'h'-'s'a'y's'",'M'i'g'r'a'n't' 'r'e'm'i't't'a'n'c'e's' 'c'o'n't'i'n'u'e' 't'o' 's't'a'b'i'l'i'z'e' 'e'c'o'n'o'm'i'e's' 'i'n' 'd'e'v'e'l'o'p'i'n'g' 'c'o'u'n't'r'i'e's'.' ',"'o'p'p'o'r't'u'n'i't'i'e's':' 'C'o'u'l'd' 'f'u'r't'h'e'r' 's't'r'e'n'g't'h'e'n' 'e'c'o'n'o'm'i'c' 'r'e's'i'l'i'e'n'c'e' 'o'f' 'o'r'i'g'i'n' 'c'o'u'n't'r'i'e's',' 'f'o's't'e'r' 'i'n'v'e's't'm'e'n't' 'o'p'p'o'r't'u'n'i't'i'e's',' 'a'n'd' 'i'n'f'l'u'e'n'c'e' 'm'i'g'r'a't'i'o'n' 'f'l'o'w's' 'b'y' 'i'm'p'r'o'v'i'n'g' 'm'i'g'r'a'n't' 'l'i'v'e'l'i'h'o'o'd's'.' 'D'i'g'i't'a'l'i'z'a't'i'o'n' 't'h'r'o'u'g'h' 'a'p'p's' 'a'n'd' 'b'l'o'c'k'c'h'a'i'n' 'r'e'd'u'c'e's' 'c'o's't's',' 'i'm'p'r'o'v'e's' 's'p'e'e'd',' 'a'n'd' 'i'n'c'r'e'a's'e's' 'f'i'n'a'n'c'i'a'l' 'i'n'c'l'u's'i'o'n' 'f'o'r' 'r'e'c'i'p'i'e'n't's'.' '
'
'r'i's'k's':' 'S'o'm'e' 'p'i'l'o't's' 'u's'e' 'b'l'o'c'k'c'h'a'i'n' 'f'o'r' 'c'h'e'a'p'e'r' 't'r'a'n's'f'e'r's'.' 'B'u't' 'c'r'y'p't'o' 'v'o'l'a't'i'l'i't'y',' 'f'r'a'u'd',' 'a'n'd' 'r'e'g'u'l'a't'o'r'y' 'u'n'c'e'r't'a'i'n't'y' 'm'a'k'e' 't'h'i's' 'r'i's'k'y' 'f'o'r' 'v'u'l'n'e'r'a'b'l'e' 'f'a'm'i'l'i'e's'.' 'H'e'a'v'y' 'r'e'l'i'a'n'c'e' 'o'n' 'r'e'm'i't't'a'n'c'e's' 'c'a'n' 'e'n'c'o'u'r'a'g'e' 'm'o'r'e' 'o'u't'w'a'r'd' 'm'i'g'r'a't'i'o'n',' 'c'a'u's'i'n'g' 't'a'l'e'n't' 's'h'o'r't'a'g'e's' 'a't' 'h'o'm'e'.'",'S'a'b'r'i'n'a' '
'2'0'1'6','E'c'o'n'o'm'i'c','M'i'g'r'a't'i'o'n','E'm'e'r'g'i'n'g' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','C'e'r't'a'i'n','T'a'l'e'n't' 'B'e'y'o'n'd' 'B'o'u'n'd'a'r'i'e's','h't't'p's':'/'/'w'w'w'.'t'a'l'e'n't'b'e'y'o'n'd'b'o'u'n'd'a'r'i'e's'.'o'r'g','N'G'O' 'p'l'a'c'e's' 'r'e'f'u'g'e'e's' 's'p'e'c'i'f'i'c'a'l'l'y' 'a's' 's'k'i'l'l'e'd' 'w'o'r'k'e'r's' 'i'n' 'c'o'u'n't'r'i'e's' 'w'i't'h' 'l'a'b'o'u'r' 's'h'o'r't'a'g'e's',"'S'e'l'e'c't'i'v'e' 'a'c'c'e's's',' 'D'e'p'e'n'd'e'n'c'e' 'o'n' 'n'a't'i'o'n'a'l' 'p'o'l'i'c'i'e's'",'H'e'l'e'n'a' 'K'
'9'/'2'9','S'o'c'i'a'l','S'o'c'i'a'l' 'C'l'i'm'a't'e','E's't'a'b'l'i's'h'e'd' 'T'r'e'n'd','G'l'o'b'a'l','H'i'g'h','U'n'c'e'r't'a'i'n','R'i's'i'n'g' 'X'e'n'o'p'h'o'b'i'a' '&' 'H'o's't'i'l'i't'y' 't'o'w'a'r'd' 'M'i'g'r'a'n't's',"'h't't'p's':'/'/'i'a'b'-'f'o'r'u'm'.'d'e'/'e'n'/'x'e'n'o'p'h'o'b'i'a'-'i'n'-'g'e'r'm'a'n'y's'-'r'e'g'i'o'n's'-'l'i'm'i't's'-'t'h'e'-'i'm'm'i'g'r'a't'i'o'n'-'o'f'-'s'k'i'l'l'e'd'-'w'o'r'k'e'r's'/'?'u't'm'_'s'o'u'r'c'e'='c'h'a't'g'p't'.'c'o'm'
'
'h't't'p's':'/'/'w'w'w'.'r'e'u't'e'r's'.'c'o'm'/'w'o'r'l'd'/'e'u'r'o'p'e'/'r'a'c'i's't'-'v'i'o'l'e'n'c'e'-'s'u'r'g'e's'-'g'r'e'e'c'e'-'r'e'p'o'r't'-'f'i'n'd's'-'2'0'2'4'-'0'4'-'2'3'/'?'u't'm'_'s'o'u'r'c'e'='c'h'a't'g'p't'.'c'o'm'","'I'n' 'm'a'n'y' 'c'o'u'n't'r'i'e's',' 'p'u'b'l'i'c' 'p'e'r'c'e'p't'i'o'n' 'o'f' 'm'i'g'r'a't'i'o'n' 'a's' 'a'""'p'r'o'b'l'e'm'""' 'i's' 'g'r'o'w'i'n'g' 'v'i's'i'b'l'e' 't'h'r'o'u'g'h' 's'u'r'v'e'y's',' 'p'o'l'i't'i'c'a'l' 'r'h'e't'o'r'i'c',' 'v'i'o'l'e'n'c'e' 'a'g'a'i'n's't' 'm'i'g'r'a'n't's',' 'a'n'd' 'r'e's't'r'i'c't'i'v'e' 'a'c't'i'o'n's'.' '","'R'i's'k':' 'X'e'n'o'p'h'o'b'i'a' 'i's' 'b'e'c'o'm'i'n'g' 'm'o'r'e' 'v'i's'i'b'l'e',' 'p'a'r't'l'y' 'n'o'r'm'a'l'i'z'e'd',' 'a'n'd' 'i'n'c'r'e'a's'i'n'g'l'y' 'e'm'b'e'd'd'e'd' 'i'n' 'p'o'l'i't'i'c'a'l' 'd'e'b'a't'e's'.' 'M'a'y' 'l'e'a'd' 't'o' 'm'o'r'e' 'r'e's't'r'i'c't'i'v'e' 'i'm'm'i'g'r'a't'i'o'n' 'l'a'w's',' 'b'o'r'd'e'r' 'c'l'o's'u'r'e's',' 'a'n'd' 'd'i's'c'r'i'm'i'n'a't'i'o'n';' '
'
'o'p'p'o'r't'u'n'i't'i'e's':' 'b'u't' 'c'o'u'l'd' 'a'l's'o' 's'p'a'r'k' 'c'o'u'n't'e'r'-'m'o'v'e'm'e'n't's',' 's't'r'o'n'g'e'r' 'i'n't'e'g'r'a't'i'o'n' 'p'r'o'g'r'a'm's',' 'r'u'l'e'-'o'f'-'l'a'w' 'p'r'o't'e'c't'i'o'n's',' 'a'n'd' 'e'd'u'c'a't'i'o'n' 'c'a'm'p'a'i'g'n's'.' 'P'o'l'i't'i'c'a'l' 'p'o'l'a'r'i'z'a't'i'o'n' 'a'r'o'u'n'd' 'm'i'g'r'a't'i'o'n' 'm'a'y' 'i'n't'e'n's'i'f'y',' 'a'f'f'e'c't'i'n'g' 'i'n't'e'r'n'a'l' 's't'a'b'i'l'i't'y'.'",'S'a'b'r'i'n'a' '
'1'0'/'0'1','P'o'l'i't'i'c'a'l','e'-'v'o't'i'n'g','S'i'g'n'a'l','R'e'g'i'o'n'a'l',"'L'o'w',' 'M'e'd'i'u'm'",'U'n'c'e'r't'a'i'n','D'i'g'i't'a'l' 'V'o't'i'n'g' 'f'o'r' 'N'o'n'-'C'i't'i'z'e'n' 'R'e's'i'd'e'n't's','h't't'p's':'/'/'w'w'w'.'n'p'r'.'o'r'g'/'2'0'2'3'/'0'9'/'0'7'/'1'1'9'2'7'2'3'9'1'3'/'i'n't'e'r'n'e't'-'v'o't'i'n'g'-'e'x'p'l'a'i'n'e'r','S'o'm'e' 'r'e'g'i'o'n's' 'a'r'e' 'p'i'l'o't'i'n'g' 'd'i'g'i't'a'l' 'v'o't'i'n'g' 's'y's't'e'm's' 'a'l'l'o'w'i'n'g' 'n'o'n'-'c'i't'i'z'e'n' 'r'e's'i'd'e'n't's' 't'o' 'p'a'r't'i'c'i'p'a't',"'o'p'p'o'r't'u'n'i't'i'e's':' 'I'f' 's'e'c'u'r'e' 's'o'l'u't'i'o'n's' '('e'.'g'.',' 'b'l'o'c'k'c'h'a'i'n' 'o'r' 'b'i'o'm'e't'r'i'c' 'I'D' 's'y's't'e'm's')' 'g'a'i'n' 't'r'u's't',' 'e'-'v'o't'i'n'g' 'c'o'u'l'd' 'b'e'c'o'm'e' 'm'o'r'e' 'v'i'a'b'l'e'.'
'
'r'i's'k's':' 'I'f' 'f'a'i'l'u'r'e's' 'o'r' 'h'a'c'k's' 'd'o'm'i'n'a't'e' 'h'e'a'd'l'i'n'e's',' 'e'-'v'o't'i'n'g' 'm'a'y' 'b'e' 's'i'd'e'l'i'n'e'd' 'p'e'r'm'a'n'e'n't'l'y'.'",'S'a'b'r'i'n'a' '
'1'0'/'0'1','T'e'c'h'n'o'l'o'g'i'c'a'l','E'd'u'c'a't'i'o'n' '&' 'I'n't'e'g'r'a't'i'o'n','S'i'g'n'a'l','R'e'g'i'o'n'a'l','M'e'd'i'u'm','C'e'r't'a'i'n',"'A'p'p' 's'u'p'p'o'r't's' 'm'i'g'r'a'n't' 'p'a'r'e'n't's' 'i'n' 'n'a'v'i'g'a't'i'n'g' 'e'd'u'c'a't'i'o'n' 's'y's't'e'm's',' 'c'o'n'n'e'c't'i'n'g' 's'c'h'o'o'l's' '&' 'f'a'm'i'l'i'e's'.'","'h't't'p's':'/'/'p'a'r'e'n't's'e'n'g'a'g'e'.'e'u'
'h't't'p's':'/'/'w'w'w'.'g'o'e't'h'e'.'d'e'/'i'n's'/'g'r'/'d'e'/'k'u'l'/'e'u'p'/'p'e'n'.'h't'm'l'","'A'p'p' 's'u'p'p'o'r't's' 'm'i'g'r'a'n't' 'p'a'r'e'n't's' 'i'n' 'n'a'v'i'g'a't'i'n'g' 'e'd'u'c'a't'i'o'n' 's'y's't'e'm's',' 'c'o'n'n'e'c't'i'n'g' 's'c'h'o'o'l's' '&' 'f'a'm'i'l'i'e's'.'","'o'p'p'o'r't'u'n'i't'i'e's':' 'C'o'u'l'd' 's'c'a'l'e' 't'o' 'm'o'r'e' 'E'U' 's't'a't'e's',' 'm'a'k'e' 's'c'h'o'o'l' 'i'n't'e'g'r'a't'i'o'n' 's'm'o'o't'h'e'r' 'f'o'r' 'm'i'g'r'a'n't' 'c'h'i'l'd'r'e'n'.'",'S'a'b'r'i'n'a' '
